-- Merging decision tree log ---
manifest
ADDED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/admin/trice-test/android/app/src/main/AndroidManifest.xml:1:1-46:12
MERGED from [:unimodules-react-native-adapter] /Users/admin/trice-test/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:@react-native-async-storage_async-storage] /Users/admin/trice-test/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:@react-native-community_masked-view] /Users/admin/trice-test/node_modules/@react-native-community/masked-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:@react-native-community_netinfo] /Users/admin/trice-test/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:amazon-cognito-identity-js] /Users/admin/trice-test/node_modules/amazon-cognito-identity-js/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-appearance] /Users/admin/trice-test/node_modules/react-native-appearance/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-device-info] /Users/admin/trice-test/node_modules/react-native-device-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-25:12
MERGED from [:react-native-fbsdk] /Users/admin/trice-test/node_modules/react-native-fbsdk/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:1-30:12
MERGED from [:react-native-firebase] /Users/admin/trice-test/node_modules/react-native-firebase/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-23:12
MERGED from [:react-native-gesture-handler] /Users/admin/trice-test/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-image-crop-picker] /Users/admin/trice-test/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-28:12
MERGED from [:react-native-incall-manager] /Users/admin/trice-test/node_modules/react-native-incall-manager/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-reanimated] /Users/admin/trice-test/node_modules/react-native-reanimated/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-screens] /Users/admin/trice-test/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-share] /Users/admin/trice-test/node_modules/react-native-share/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-23:12
MERGED from [:react-native-splash-screen] /Users/admin/trice-test/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-14:12
MERGED from [:react-native-vector-icons] /Users/admin/trice-test/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-video] /Users/admin/trice-test/node_modules/react-native-video/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-webrtc] /Users/admin/trice-test/node_modules/react-native-webrtc/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native:0.61.4] /Users/admin/.gradle/caches/transforms-2/files-2.1/59e2ce3a8de66496e115084f9a7925d9/AndroidManifest.xml:2:1-13:12
MERGED from [:expo-permissions] /Users/admin/trice-test/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-camera] /Users/admin/trice-test/node_modules/expo-camera/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android:cameraview:1.0.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/5019f5c3c41c586c21a8897037cbf34e/AndroidManifest.xml:14:1-34:12
MERGED from [:expo-image-picker] /Users/admin/trice-test/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-25:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/admin/.gradle/caches/transforms-2/files-2.1/c06d429a0caf0399955599c829cbc5f0/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.yalantis:ucrop:2.2.2-native] /Users/admin/.gradle/caches/transforms-2/files-2.1/28af35a0c4d755c9d1943fefdc0c5025/AndroidManifest.xml:2:1-11:12
MERGED from [:expo-facebook] /Users/admin/trice-test/node_modules/expo-facebook/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/a9601559274c32c8497b5231c8af3abf/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/admin/.gradle/caches/transforms-2/files-2.1/e285f60a7e8324ff1605966d38f0c357/AndroidManifest.xml:21:1-31:12
